CP,Colonia,alcaldía
1000,San Ángel,Álvaro Obregón
1010,Los Alpes,Álvaro Obregón
1020,Guadalupe Inn,Álvaro Obregón
1030,Axotla,Álvaro Obregón
1030,Florida,Álvaro Obregón
1040,Campestre,Álvaro Obregón
1049,Tlacopac,Álvaro Obregón
1050,Ex-Hacienda de Guadalupe Chimalistac,Álvaro Obregón
1060,Altavista,Álvaro Obregón
1060,San Ángel Inn,Álvaro Obregón
1070,Chimalistac,Álvaro Obregón
1080,Progreso Tizapan,Álvaro Obregón
1089,Ermita Tizapan,Álvaro Obregón
1090,La Otra Banda,Álvaro Obregón
1090,Loreto,Álvaro Obregón
1090,Tizapan,Álvaro Obregón
1180,Carola,Álvaro Obregón
1180,8 de agosto,Álvaro Obregón
1180,San Pedro de los Pinos,Álvaro Obregón
1219,Lomas de Santa Fe,Álvaro Obregón
1330,Paseo de las Lomas,Álvaro Obregón
1420,Sacramento,Álvaro Obregón
1420,Santa María Nonoalco,Álvaro Obregón
1460,Alfonso XIII,Álvaro Obregón
1470,Alfalfar,Álvaro Obregón
1470,Molino de Rosas,Álvaro Obregón
1480,Lomas de Plateros,Álvaro Obregón
1490,La Cascada,Álvaro Obregón
1566,Hueytlale,Álvaro Obregón
1569,Reacomodo Valentín Gómez Farías,Álvaro Obregón
1560,Ave Real,Álvaro Obregón
1560,Canutillo,Álvaro Obregón
1560,Canutillo 3a Sección,Álvaro Obregón
1560,Canutillo 2a Sección,Álvaro Obregón
1588,Tarango,Álvaro Obregón
1590,El Rincón,Álvaro Obregón
1600,Merced Gómez,Álvaro Obregón
1700,La Joyita del Pueblo Tetelpan,Álvaro Obregón
1700,Ocotillos del Pueblo Tetelpan,Álvaro Obregón
1700,San Agustín del Pueblo Tetelpan,Álvaro Obregón
1700,2a Del Moral del Pueblo Tetelpan,Álvaro Obregón
1700,Tecalcapa del Pueblo Tetelpan,Álvaro Obregón
1700,Tetelpan,Álvaro Obregón
1710,Las Águilas,Álvaro Obregón
1710,Ampliación Alpes,Álvaro Obregón
1720,Lomas de Guadalupe,Álvaro Obregón
1730,Lomas de las Águilas,Álvaro Obregón
1730,Puente Colorado,Álvaro Obregón
1740,La Peñita del Pueblo Tetelpan,Álvaro Obregón
1740,San Clemente Norte,Álvaro Obregón
1740,San Clemente Sur,Álvaro Obregón
1750,Las Águilas 1a Sección,Álvaro Obregón
1750,Las Águilas 2o Parque,Álvaro Obregón
1750,Las Águilas 3er Parque,Álvaro Obregón
1759,Ampliación Las Águilas,Álvaro Obregón
1760,Atlamaya,Álvaro Obregón
1760,Flor de María,Álvaro Obregón
1760,La Herradura del Pueblo Tetelpan,Álvaro Obregón
1780,Olivar de los Padres,Álvaro Obregón
1780,Tizampampano del Pueblo Tetelpan,Álvaro Obregón
1790,Lomas de los Ángeles del Pueblo Tetelpan,Álvaro Obregón
1790,Lomas de San Ángel Inn,Álvaro Obregón
1810,Villa Verdún,Álvaro Obregón
1820,Lomas Axomiatla,Álvaro Obregón
1820,Ejido San Mateo,Álvaro Obregón
1840,Torres de Potrero,Álvaro Obregón
1849,Rincón de la Bolsa,Álvaro Obregón
1849,Rancho del Carmen del Pueblo San Bartolo Ameyalco,Álvaro Obregón
1900,Jardines del Pedregal,Álvaro Obregón
1904,San Jerónimo Aculco,Álvaro Obregón
3000,Piedad Narvarte,Benito Juárez
3010,Atenor Salas,Benito Juárez
3020,Narvarte Poniente,Benito Juárez
3023,Narvarte Oriente,Benito Juárez
3100,Del Valle Centro,Benito Juárez
3100,Insurgentes San Borja,Benito Juárez
3103,Del Valle Norte,Benito Juárez
3104,Del Valle Sur,Benito Juárez
3200,Tlacoquemécatl,Benito Juárez
3230,Actipan,Benito Juárez
3240,Acacias,Benito Juárez
3300,Portales Sur,Benito Juárez
3303,Portales Norte,Benito Juárez
3310,Santa Cruz Atoyac,Benito Juárez
3320,Residencial Emperadores,Benito Juárez
3330,Xoco,Benito Juárez
3340,General Pedro María Anaya,Benito Juárez
3400,Álamos,Benito Juárez
3410,Postal,Benito Juárez
3420,Miguel Alemán,Benito Juárez
3430,Josefa Ortiz de Domínguez,Benito Juárez
3440,Niños Héroes,Benito Juárez
3500,Nativitas,Benito Juárez
3510,Moderna,Benito Juárez
3520,Iztaccihuatl,Benito Juárez
3530,Villa de Cortes,Benito Juárez
3540,Del Carmen,Benito Juárez
3550,Zacahuitzco,Benito Juárez
3560,Albert,Benito Juárez
3570,Portales Oriente,Benito Juárez
3580,Miravalle,Benito Juárez
3590,Ermita,Benito Juárez
3600,Vértiz Narvarte,Benito Juárez
3610,Américas Unidas,Benito Juárez
3620,Periodista,Benito Juárez
3630,Independencia,Benito Juárez
3640,Del Lago,Benito Juárez
3650,Letrán Valle,Benito Juárez
3660,San Simón Ticumac,Benito Juárez
3700,Santa María Nonoalco,Benito Juárez
3710,Ciudad de los Deportes,Benito Juárez
3720,Nochebuena,Benito Juárez
3730,San Juan,Benito Juárez
3740,Extremadura Insurgentes,Benito Juárez
3800,San Pedro de los Pinos,Benito Juárez
3810,Nápoles,Benito Juárez
3820,8 de agosto,Benito Juárez
3840,Ampliación Nápoles,Benito Juárez
3900,San José Insurgentes,Benito Juárez
3910,Mixcoac,Benito Juárez
3920,Insurgentes Mixcoac,Benito Juárez
3930,Merced Gómez,Benito Juárez
3940,Crédito Constructor,Benito Juárez
4000,Villa Coyoacán,Coyoacán
4010,Santa Catarina,Coyoacán
4020,La Concepción,Coyoacán
4030,San Lucas,Coyoacán
4040,Parque San Andrés,Coyoacán
4100,Del Carmen,Coyoacán
4120,San Diego Churubusco,Coyoacán
4120,San Mateo,Coyoacán
4200,Campestre Churubusco,Coyoacán
4210,Churubusco Country Club,Coyoacán
4230,Prado Churubusco,Coyoacán
4240,Hermosillo,Coyoacán
4250,Paseos de Taxqueña,Coyoacán
4300,Ajusco,Coyoacán
4310,Romero de Terreros,Coyoacán
4318,Oxtopulco Universidad,Coyoacán
4320,Cuadrante de San Francisco,Coyoacán
4320,Pedregal de San Francisco,Coyoacán
4330,El Rosedal,Coyoacán
4330,Los Reyes,Coyoacán
4330,Del Niño Jesús,Coyoacán
4340,Copilco El Bajo,Coyoacán
4360,Copilco El Alto,Coyoacán
4360,Copilco Universidad,Coyoacán
4370,Atlántida,Coyoacán
4380,El Rosario,Coyoacán
4380,La Candelaria,Coyoacán
4390,Huayamilpas,Coyoacán
4390,Nueva Díaz Ordaz,Coyoacán
4400,Educación,Coyoacán
4410,Petrolera Taxqueña,Coyoacán
4450,El Centinela,Coyoacán
4460,Avante,Coyoacán
4500,Jardines del Pedregal de San Ángel,Coyoacán
4510,Universidad Nacional Autónoma de México,Coyoacán
4519,La Otra Banda,Coyoacán
4530,Insurgentes Cuicuilco,Coyoacán
4600,Pedregal de Santa Úrsula,Coyoacán
4610,Xotepingo,Coyoacán
4620,San Pablo Tepetlapa,Coyoacán
4630,Adolfo Ruiz Cortínes,Coyoacán
4640,El Reloj,Coyoacán
4650,Santa Úrsula Coapa,Coyoacán
4660,Joyas del Pedregal,Coyoacán
4700,Pedregal de Carrasco,Coyoacán
4710,Olímpica,Coyoacán
4730,Cantil del Pedregal,Coyoacán
4730,Bosques de Tetlameya,Coyoacán
4739,El Caracol,Coyoacán
4810,Prados de Coyoacán,Coyoacán
4815,Emiliano Zapata,Coyoacán
4830,Los Cipreses,Coyoacán
4870,Espartaco,Coyoacán
4890,Jardines de Coyoacán,Coyoacán
4890,Los Olivos,Coyoacán
4899,El Parque de Coyoacán,Coyoacán
4980,Viejo Ejido de Santa Úrsula Coapa,Coyoacán
5100,Lomas de Vista Hermosa,Cuajimalpa de Morelos
5120,Bosques de las Lomas,Cuajimalpa de Morelos
5200,San José de los Cedros,Cuajimalpa de Morelos
5219,Granjas Navidad,Cuajimalpa de Morelos
5240,El Molino,Cuajimalpa de Morelos
5348,Santa Fe Cuajimalpa,Cuajimalpa de Morelos
6100,Hipódromo,Cuauthémoc
6140,Condesa,Cuauthémoc
6170,Hipódromo Condesa,Cuauthémoc
6470,San Rafael,Cuauthémoc
6500,Cuauhtémoc,Cuauthémoc
6600,Juárez,Cuauthémoc
6700,Roma Norte,Cuauthémoc
6760,Roma Sur,Cuauthémoc
8200,Viaducto Piedad,Iztacalco
8830,Militar Marte,Iztacalco
9440,El Retoño,Iztapalapa
9440,San Andrés Tetepilco,Iztapalapa
9440,Zacahuitzco,Iztapalapa
9450,Banjidal,Iztapalapa
9460,Justo Sierra,Iztapalapa
9470,Sinatel,Iztapalapa
9479,Ampliación Sinatel,Iztapalapa
9480,El Prado,Iztapalapa
10130,El Maestro,Magdalena Contreras
10200,San Jerónimo Lídice,Magdalena Contreras
11000,Lomas de Chapultepec I Sección,Miguel Hidalgo
11000,Lomas de Chapultepec VIII Sección,Miguel Hidalgo
11000,Lomas de Chapultepec II Sección,Miguel Hidalgo
11000,Lomas de Chapultepec III Sección,Miguel Hidalgo
11000,Lomas de Chapultepec IV Sección,Miguel Hidalgo
11000,Lomas de Chapultepec V Sección,Miguel Hidalgo
11000,Lomas de Chapultepec VI Sección,Miguel Hidalgo
11000,Lomas de Chapultepec VII Sección,Miguel Hidalgo
11040,Molino del Rey,Miguel Hidalgo
11530,Polanco II Sección,Miguel Hidalgo
11540,Polanco III Sección,Miguel Hidalgo
11550,Polanco IV Sección,Miguel Hidalgo
11560,Polanco V Sección,Miguel Hidalgo
11590,Anzures,Miguel Hidalgo
11700,Bosque de las Lomas,Miguel Hidalgo
11800,Escandón I Sección,Miguel Hidalgo
11800,Escandón II Sección,Miguel Hidalgo
11850,San Miguel Chapultepec I Sección,Miguel Hidalgo
11850,San Miguel Chapultepec II Sección,Miguel Hidalgo
11870,Tacubaya,Miguel Hidalgo
11910,Lomas de Bezares,Miguel Hidalgo
11920,Real de las Lomas,Miguel Hidalgo
11930,Lomas de Reforma,Miguel Hidalgo
11950,Lomas Altas,Miguel Hidalgo
14000,Tlalpan Centro,Tlalpan
14000,Tlalpan,Tlalpan
14010,Parque del Pedregal,Tlalpan
14020,Villa Olímpica,Tlalpan
14030,Isidro Fabela,Tlalpan
14039,Ampliación Isidro Fabela,Tlalpan
14040,Cantera Puente de Piedra,Tlalpan
14040,Pueblo Quieto,Tlalpan
14049,Comuneros de Santa Úrsula,Tlalpan
14050,Toriello Guerra,Tlalpan
14060,Peña Pobre,Tlalpan
14070,Rómulo Sánchez Mireles,Tlalpan
14070,San Fernando,Tlalpan
14070,San Pedro Apóstol,Tlalpan
14080,Belisario Domínguez Sección XVI,Tlalpan
14080,Del Niño Jesús,Tlalpan
14090,La Joya,Tlalpan
14140,Fuentes del Pedregal,Tlalpan
14150,Lomas del Pedregal Framboyanes,Tlalpan
14160,Popular Santa Teresa,Tlalpan
14200,Héroes de Padierna,Tlalpan
14200,Jardines del Ajusco,Tlalpan
14208,Colinas del Ajusco,Tlalpan
14240,Lomas Hidalgo,Tlalpan
14248,Cruz del Farol,Tlalpan
14250,Miguel Hidalgo 3A Sección,Tlalpan
14250,Miguel Hidalgo 4A Sección,Tlalpan
14300,Nueva Oriental Coapa,Tlalpan
14300,Residencial Acoxpa,Tlalpan
14300,Residencial Miramontes,Tlalpan
14308,Ex Hacienda Coapa,Tlalpan
14310,Belisario Domínguez,Tlalpan
14310,Floresta Coyoacán,Tlalpan
14320,Vergel Coapa,Tlalpan
14325,Rinconada Coapa 2A Sección,Tlalpan
14326,Tenorios,Tlalpan
14340,Vergel de Coyoacán,Tlalpan
14340,Vergel del Sur,Tlalpan
14350,Prado Coapa 1A Sección,Tlalpan
14357,Prado Coapa 2A Sección,Tlalpan
14357,Prado Coapa 3A Sección,Tlalpan
14360,Magisterial,Tlalpan
14360,Magisterial Coapa,Tlalpan
14370,Residencial Chimali,Tlalpan
14370,San Lorenzo Huipulco,Tlalpan
14370,Villa Lázaro Cárdenas,Tlalpan
14376,Arboledas del Sur,Tlalpan
14377,Hacienda San Juan,Tlalpan
14380,A.M.S.A,Tlalpan
14380,San Bartolo El Chico,Tlalpan
14386,Rancho los Colorines,Tlalpan
14387,Ex Hacienda San Juan de Dios,Tlalpan
14388,Guadalupe,Tlalpan
14389,Arenal de Guadalupe,Tlalpan
14390,Rinconada Las Hadas,Tlalpan
14390,Narciso Mendoza,Tlalpan
14390,Residencial Villa Coapa,Tlalpan
14390,Villa Coapa,Tlalpan
14600,Valle Escondido,Tlalpan
14620,Club de Golf México,Tlalpan
14643,Fuentes de Tepepan,Tlalpan
14646,Valle de Tepepan,Tlalpan
14647,Juventud Unida,Tlalpan
14647,Movimiento Organizado de Tlalpan,Tlalpan
14647,Rinconada El Mirador,Tlalpan
16010,Bosque Residencial del Sur,Xochimilco
16010,Las Peritas,Xochimilco
16010,Paseos del Sur,Xochimilco
16010,San Bartolo El Chico,Xochimilco
16020,San Juan Tepepan,Xochimilco
16020,Santa María Tepepan,Xochimilco
16030,Huichapan,Xochimilco
16030,La Noria,Xochimilco
16030,Potrero de San Bernardino,Xochimilco
16030,Ampliación La Noria,Xochimilco
16034,18,Xochimilco
16035,San Lorenzo La Cebada,Xochimilco
16050,Jardines del Sur,Xochimilco
16050,San Marcos,Xochimilco
16050,Tierra Nueva,Xochimilco
16059,"Pblo. Stgo.Tepalcatlalpan, U. H. Rinconada del Sur",Xochimilco